amount,product_name,created_time
24.4,Googl,2020-05-03 18:27:14.274040
24.4,Googl,2020-05-03 20:14:23.889595
24.4,Googl,2020-05-03 21:17:00.346825
24.4,Googl,2020-05-03 21:29:34.107480
24.35,Googl,2020-05-04 14:07:44.210662
24.3,Googl,2020-05-04 20:27:13.369246
24.4,Googl,2020-05-05 01:20:33.434006
24.4,Googl,2020-05-05 02:23:10.215066
24.4,Googl,2020-05-05 14:09:42.333959
24.4,Googl,2020-05-05 14:30:08.284628
24.4,Googl,2020-05-05 15:00:12.332057
24.4,Googl,2020-05-05 15:57:23.583392
24.4,Googl,2020-05-06 14:34:40.325249
24.4,Googl,2020-05-06 15:05:43.436054
24.35,Googl,2020-05-06 15:47:14.931575
24.35,Googl,2020-05-06 18:41:41.565466
24.4,Googl,2020-05-07 09:15:52.645214
24.4,Googl,2020-05-07 13:23:16.289478
24.4,Googl,2020-05-07 14:09:57.999965
24.4,Googl,2020-05-07 16:32:44.084916
24.35,Googl,2020-05-08 07:31:18.054697
24.4,Googl,2020-05-08 10:17:13.273699
24.4,Googl,2020-05-08 15:38:43.446488
24.4,Googl,2020-05-08 15:58:27.622235
24.3,Googl,2020-05-08 17:20:45.082937
24.4,Googl,2020-05-08 23:07:36.833368
24.35,Googl,2020-05-09 01:09:23.789907
24.35,Googl,2020-05-09 05:10:43.025924
24.4,Googl,2020-05-09 10:30:56.926179
24.4,Googl,2020-05-09 14:49:30.242760
24.4,Googl,2020-05-09 18:52:50.931010
24.4,Googl,2020-05-09 19:29:00.619736
24.4,Googl,2020-05-10 00:31:44.802787
24.4,Googl,2020-05-10 00:35:06.623150
24.4,Googl,2020-05-10 05:08:09.506936
24.4,Googl,2020-05-10 12:03:35.226327
24.4,Googl,2020-05-10 13:54:17.231920
24.35,Googl,2020-05-10 17:55:20.505425
24.4,Googl,2020-05-10 18:59:32.761980
24.35,Googl,2020-05-11 00:20:14.642732
24.4,Googl,2020-05-11 14:10:45.246000
24.4,Googl,2020-05-11 15:00:00.987148
24.4,Googl,2020-05-12 05:52:17.181295
24.35,Googl,2020-05-12 07:12:22.026792
24.35,Googl,2020-05-12 23:18:18.254296
24.4,Googl,2020-05-13 15:31:13.842808
24.4,Googl,2020-05-13 17:38:43.197312
24.4,Googl,2020-05-13 20:49:25.065094
24.4,Googl,2020-05-14 13:20:43.144006
24.35,Googl,2020-05-14 15:39:58.340210
24.4,Googl,2020-05-14 20:52:07.299202
24.4,Googl,2020-05-15 01:12:27.182592
24.4,Googl,2020-05-15 12:35:11.264469
24.4,Googl,2020-05-15 17:35:42.148423
24.3,Googl,2020-05-15 20:58:42.515492
24.35,Googl,2020-05-15 22:36:21.318193
24.4,Googl,2020-05-15 23:00:22.557990
24.4,Googl,2020-05-16 06:42:36.726693
24.4,Googl,2020-05-17 10:35:50.834219
24.35,Googl,2020-05-17 17:23:54.211616
24.4,Googl,2020-05-18 18:51:30.648260
24.3,Googl,2020-05-18 22:54:05.461415
24.4,Googl,2020-05-19 10:28:31.457122
24.4,Googl,2020-05-19 23:00:57.014428
24.4,Googl,2020-05-20 03:58:40.116488
24.3,Googl,2020-05-20 11:45:08.431848
24.4,Googl,2020-05-20 17:49:12.274097
24.3,Googl,2020-05-21 12:17:09.903162
24.35,Googl,2020-05-21 19:51:25.811904
24.4,Googl,2020-05-21 20:22:43.811613
24.35,Googl,2020-05-21 20:24:40.646298
24.4,Googl,2020-05-21 20:47:23.986699
24.4,Googl,2020-05-21 20:48:12.107907
24.4,Googl,2020-05-22 00:34:28.612224
24.35,Googl,2020-05-22 09:40:14.718370
24.4,Googl,2020-05-22 14:41:36.479247
24.4,Googl,2020-05-22 14:42:54.117977
24.4,Googl,2020-05-22 15:09:12.492295
24.4,Googl,2020-05-22 21:07:05.985241
24.35,Googl,2020-05-23 00:24:29.091697
24.35,Googl,2020-05-23 11:54:55.151767
24.4,Googl,2020-05-23 13:47:18.810058
24.4,Googl,2020-05-23 19:13:38.238238
24.4,Googl,2020-05-24 15:29:30.206543
24.4,Googl,2020-05-25 13:38:11.208601
24.4,Googl,2020-05-25 14:42:57.217061
24.4,Googl,2020-05-25 15:02:14.209509
24.35,Googl,2020-05-25 16:27:47.280659
24.35,Googl,2020-05-25 17:11:50.215224
24.4,Googl,2020-05-26 10:59:34.725708
24.4,Googl,2020-05-26 14:32:10.210317
24.4,Googl,2020-05-26 18:45:02.175139
24.3,Googl,2020-05-26 20:08:05.878047
24.4,Googl,2020-05-27 01:48:57.484541
24.4,Googl,2020-05-27 12:17:24.950993
24.4,Googl,2020-05-27 14:49:03.395370
24.3,Googl,2020-05-27 15:56:44.039898
24.35,Googl,2020-05-27 21:00:34.899826
24.4,Googl,2020-05-29 10:42:14.699806
24.4,Googl,2020-05-29 16:03:30.517691
24.4,Googl,2020-05-29 18:11:01.301538
24.35,Googl,2020-05-29 19:30:46.907592
24.3,Googl,2020-05-29 20:55:14.214676
24.4,Googl,2020-05-29 22:05:44.441292
24.4,Googl,2020-05-30 08:06:11.153926
24.4,Googl,2020-05-30 10:09:38.771158
24.4,Googl,2020-05-30 10:37:57.173568
24.35,Googl,2020-05-30 23:58:37.713380
24.4,Googl,2020-05-31 11:15:10.409603
24.35,Googl,2020-05-31 15:15:09.418900
24.4,Googl,2020-06-01 08:52:29.408624
24.4,Googl,2020-06-01 11:47:30.395580
24.4,Googl,2020-06-01 18:57:26.320331
24.3,Googl,2020-06-01 20:55:08.705449
24.4,Googl,2020-06-01 22:22:44.093306
24.4,Googl,2020-06-01 23:54:05.413403
24.4,Googl,2020-06-02 03:07:41.341279
24.4,Googl,2020-06-02 06:52:34.450098
24.4,Googl,2020-06-02 12:34:25.695997
24.35,Googl,2020-06-02 18:47:51.862079
24.4,Googl,2020-06-03 02:33:18.040920
24.4,Googl,2020-06-03 09:03:49.790819
24.4,Googl,2020-06-03 13:13:04.514166
24.4,Googl,2020-06-03 15:53:25.404407
24.3,Googl,2020-06-04 00:36:02.336473
24.35,Googl,2020-06-04 17:11:52.602006
24.3,Googl,2020-06-04 20:23:53.429926
24.35,Googl,2020-06-04 20:25:48.588759
24.3,Googl,2020-06-04 21:53:53.813276
24.4,Googl,2020-06-05 11:25:14.211816
24.4,Googl,2020-06-05 15:50:13.257233
24.3,Googl,2020-06-06 22:40:26.617791
24.4,Googl,2020-06-07 00:51:33.214043
24.4,Googl,2020-06-07 11:04:20.992297
24.4,Googl,2020-06-07 14:50:18.093991
24.4,Googl,2020-06-07 17:36:50.636251
24.35,Googl,2020-06-08 17:13:26.385523
24.35,Googl,2020-06-08 21:21:54.025358
24.4,Googl,2020-06-09 05:16:08.976194
24.4,Googl,2020-06-09 12:49:55.074963
24.4,Googl,2020-06-09 13:45:23.466753
24.4,Googl,2020-06-10 20:13:15.690266
24.4,Googl,2020-06-15 08:57:20.575467
24.4,Googl,2020-06-15 13:23:37.318909
24.4,Googl,2020-06-15 14:17:33.342293
24.35,Googl,2020-06-15 15:52:56.655252
24.4,Googl,2020-06-15 16:06:59.050651
24.4,Googl,2020-06-16 02:10:33.778362
24.4,Googl,2020-06-16 04:54:48.534146
24.4,Googl,2020-06-16 07:13:35.153527
24.4,Googl,2020-06-16 10:23:08.154051
24.4,Googl,2020-06-16 11:17:29.052047
24.35,Googl,2020-06-16 12:18:44.708702
24.35,Googl,2020-06-16 13:55:09.570738
24.4,Googl,2020-06-16 14:41:28.370547
24.4,Googl,2020-06-16 15:10:59.781079
24.4,Googl,2020-06-16 16:28:09.540449
24.3,Googl,2020-06-16 17:38:26.836480
24.4,Googl,2020-06-16 17:55:31.314668
24.4,Googl,2020-06-16 18:37:15.336772
24.35,Googl,2020-06-16 20:29:05.573389
24.4,Googl,2020-06-16 21:34:20.311659
24.4,Googl,2020-06-17 10:31:53.794483
24.4,Googl,2020-06-17 12:56:04.392567
24.35,Googl,2020-06-17 12:56:08.234367
24.4,Googl,2020-06-17 14:18:20.536991
24.4,Googl,2020-06-17 16:12:12.948246
24.4,Googl,2020-06-17 16:29:19.774151
24.3,Googl,2020-06-17 18:37:54.962378
24.3,Googl,2020-06-17 19:03:39.079858
24.35,Googl,2020-06-17 23:13:56.380061
24.4,Googl,2020-06-19 04:12:01.530056
24.35,Googl,2020-06-20 03:54:39.958906
24.4,Googl,2020-06-20 06:57:43.896375
24.4,Googl,2020-06-20 08:00:16.408060
24.35,Googl,2020-06-20 13:47:27.310508
24.3,Googl,2020-06-20 15:14:10.543442
24.4,Googl,2020-06-20 17:48:05.910454
24.4,Googl,2020-06-20 19:26:20.508900
24.4,Googl,2020-06-21 00:30:22.516962
24.4,Googl,2020-06-21 11:36:16.009636
24.3,Googl,2020-06-21 15:09:02.600471
24.4,Googl,2020-06-21 19:01:17.292230
24.4,Googl,2020-06-21 19:32:31.908451
24.3,Googl,2020-06-21 20:43:13.489654
24.4,Googl,2020-06-22 06:30:30.338666
24.4,Googl,2020-06-22 08:33:23.700943
24.4,Googl,2020-06-22 10:52:17.024602
24.35,Googl,2020-06-22 14:37:09.954445
24.4,Googl,2020-06-22 14:44:11.163797
24.35,Googl,2020-06-22 21:20:15.215749
24.4,Googl,2020-06-23 00:11:50.749232
24.4,Googl,2020-06-23 15:51:15.417821
24.35,Googl,2020-06-24 00:33:13.715927
24.4,Googl,2020-06-24 07:45:12.847401
24.3,Googl,2020-06-24 17:48:57.973049
24.4,Googl,2020-06-25 12:20:07.551706
24.4,Googl,2020-06-25 19:31:20.018763
24.4,Googl,2020-06-26 13:25:41.735772
24.4,Googl,2020-06-26 16:08:43.389830
24.3,Googl,2020-06-26 22:15:32.053389
24.35,Googl,2020-06-27 20:40:43.353489
24.35,Googl,2020-06-27 20:47:09.580943
24.4,Googl,2020-06-28 09:47:56.310084
24.35,Googl,2020-06-30 16:39:11.258055
24.35,Googl,2020-06-30 21:04:19.423389
24.4,Googl,2020-06-30 21:43:04.879198
24.4,Googl,2020-07-01 10:56:32.874799
24.3,Googl,2020-07-01 11:09:44.237891
24.4,Googl,2020-07-01 13:51:35.500490
24.35,Googl,2020-07-01 15:50:54.320356
24.4,Googl,2020-07-01 19:05:17.511276
24.4,Googl,2020-07-02 02:32:10.094698
24.3,Googl,2020-07-02 12:57:51.482824
24.35,Googl,2020-07-02 16:18:43.620394
24.4,Googl,2020-07-02 17:10:16.402491
24.4,Googl,2020-07-02 17:22:52.660341
24.4,Googl,2020-07-02 18:04:48.891146
24.52,Googl,2020-07-02 18:28:36.762389
24.52,Googl,2020-07-02 22:13:51.655163
24.52,Googl,2020-07-03 12:29:14.577755
24.5,Googl,2020-07-03 16:49:39.748552
24.52,Googl,2020-07-04 05:30:04.336090
24.52,Googl,2020-07-04 10:32:22.965863
24.52,Googl,2020-07-04 16:06:31.307492
24.5,Googl,2020-07-04 19:41:41.568641
24.52,Googl,2020-07-05 08:44:00.875819
24.52,Googl,2020-07-05 08:53:51.791115
24.52,Googl,2020-07-05 17:49:48.650236
24.52,Googl,2020-07-06 13:44:49.634850
24.5,Googl,2020-07-06 15:27:01.602372
24.52,Googl,2020-07-06 16:30:34.010301
24.52,Googl,2020-07-06 16:51:35.399891
24.52,Googl,2020-07-06 20:24:23.359178
24.52,Googl,2020-07-06 21:27:34.360906
24.52,Googl,2020-07-07 08:48:57.143888
24.45,Googl,2020-07-07 13:22:52.384231
24.52,Googl,2020-07-07 14:34:06.404123
24.52,Googl,2020-07-08 00:57:50.305654
24.52,Googl,2020-07-08 08:24:54.225322
24.52,Googl,2020-07-08 11:02:50.171471
24.5,Googl,2020-07-08 12:35:22.258862
24.52,Googl,2020-07-08 17:26:06.616487
24.45,Googl,2020-07-08 20:51:25.541220
24.5,Googl,2020-07-08 21:00:44.232374
24.5,Googl,2020-07-10 22:06:09.600754
24.5,Googl,2020-07-10 22:55:56.437992
24.5,Googl,2020-07-11 09:51:17.708486
24.52,Googl,2020-07-11 10:53:37.640446
24.45,Googl,2020-07-11 15:33:41.021564
24.45,Googl,2020-07-11 16:00:37.029454
24.52,Googl,2020-07-12 21:39:25.049975
24.52,Googl,2020-07-13 05:53:00.256672
24.5,Googl,2020-07-13 18:36:20.497446
24.45,Googl,2020-07-14 07:15:47.753707
24.52,Googl,2020-07-14 14:11:05.849272
24.52,Googl,2020-07-14 15:14:58.494741
24.5,Googl,2020-07-14 17:02:58.738566
24.5,Googl,2020-07-14 17:44:23.647949
24.52,Googl,2020-07-14 18:00:56.714439
24.5,Googl,2020-07-14 18:32:58.731904
24.5,Googl,2020-07-14 19:22:31.046077
24.5,Googl,2020-07-15 08:37:11.050181
24.52,Googl,2020-07-15 19:33:21.191827
24.5,Googl,2020-07-15 21:45:47.605683
24.45,Googl,2020-07-15 22:10:04.671994
24.52,Googl,2020-07-16 07:00:51.555187
24.52,Googl,2020-07-16 07:48:06.310685
24.52,Googl,2020-07-17 17:57:45.673192
24.52,Googl,2020-07-17 18:59:58.747648
24.52,Googl,2020-07-18 14:06:07.699741
24.45,Googl,2020-07-18 15:56:53.989781
24.52,Googl,2020-07-18 18:35:36.351057
24.5,Googl,2020-07-19 17:05:54.106437
24.52,Googl,2020-07-20 15:50:52.201923
24.52,Googl,2020-07-20 16:01:19.326081
24.52,Googl,2020-07-20 16:13:35.777099
24.52,Googl,2020-07-20 18:10:59.243455
24.42,Googl,2020-07-21 16:48:17.272797
24.52,Googl,2020-07-21 18:00:04.813934
24.52,Googl,2020-07-22 10:14:39.029894
24.5,Googl,2020-07-22 16:13:49.554512
24.52,Googl,2020-07-23 06:23:59.640127
24.52,Googl,2020-07-23 07:59:20.752560
24.52,Googl,2020-07-23 08:51:10.297574
24.45,Googl,2020-07-23 15:32:54.215342
24.52,Googl,2020-07-24 05:50:39.294453
24.52,Googl,2020-07-24 05:59:41.930354
24.52,Googl,2020-07-24 06:21:17.482082
24.52,Googl,2020-07-24 15:47:51.641223
24.5,Googl,2020-07-24 17:14:03.566670
24.5,Googl,2020-07-24 18:35:59.006913
24.52,Googl,2020-07-24 21:14:33.579736
24.5,Googl,2020-07-26 00:23:02.011352
24.52,Googl,2020-07-26 09:12:09.909143
24.52,Googl,2020-07-26 10:37:19.759087
24.52,Googl,2020-07-26 16:59:58.928562
24.52,Googl,2020-07-26 17:06:17.526603
24.52,Googl,2020-07-26 17:19:11.010946
24.52,Googl,2020-07-27 11:05:28.728132
24.52,Googl,2020-07-27 13:05:16.624176
24.52,Googl,2020-07-27 18:55:35.168531
24.5,Googl,2020-07-28 04:47:33.289336
24.52,Googl,2020-07-28 11:19:08.283362
24.52,Googl,2020-07-28 14:01:40.105603
24.52,Googl,2020-07-28 17:12:53.809155
24.45,Googl,2020-07-29 00:26:37.725178
24.52,Googl,2020-07-29 17:19:52.241153
24.5,Googl,2020-07-29 17:58:59.240035
24.52,Googl,2020-07-29 20:30:04.098024
24.5,Googl,2020-07-30 10:00:26.422060
24.52,Googl,2020-07-30 10:09:52.187890
24.42,Googl,2020-07-30 15:07:49.444044
24.42,Googl,2020-07-30 15:10:00.107928
24.52,Googl,2020-07-30 20:42:49.203719
24.52,Googl,2020-07-31 06:16:34.469465
24.52,Googl,2020-07-31 06:37:59.756791
24.52,Googl,2020-07-31 10:37:57.440488
24.5,Googl,2020-07-31 12:02:04.867778
24.5,Googl,2020-07-31 17:29:40.788735
24.5,Googl,2020-07-31 19:09:17.754593
24.52,Googl,2020-07-31 23:18:16.748843
24.52,Googl,2020-08-01 00:15:17.571002
24.52,Googl,2020-08-01 09:38:22.666514
24.5,Googl,2020-08-01 11:21:33.219587
24.52,Googl,2020-08-01 15:14:11.058694
24.5,Googl,2020-08-01 17:17:50.674205
24.52,Googl,2020-08-01 20:55:30.714536
24.5,Googl,2020-08-02 08:21:04.824694
24.52,Googl,2020-08-02 15:33:29.127625
24.52,Googl,2020-08-02 16:00:21.179973
24.5,Googl,2020-08-02 16:24:23.303411
24.5,Googl,2020-08-02 16:46:33.360535
24.45,Googl,2020-08-02 20:27:05.957199
24.52,Googl,2020-08-03 07:01:47.575750
24.52,Googl,2020-08-03 10:14:04.606403
24.52,Googl,2020-08-03 17:34:14.544590
24.52,Googl,2020-08-03 19:03:58.327025
24.52,Googl,2020-08-04 00:01:31.542823
24.52,Googl,2020-08-04 05:25:41.582404
24.52,Googl,2020-08-04 13:04:05.664292
24.45,Googl,2020-08-04 18:39:59.773175
24.5,Googl,2020-08-04 22:31:37.480025
24.52,Googl,2020-08-05 18:23:25.985229
24.52,Googl,2020-08-05 18:36:07.549011
24.52,Googl,2020-08-05 22:41:37.051312
24.45,Googl,2020-08-06 01:19:37.812429
24.52,Googl,2020-08-06 10:18:57.819081
24.52,Googl,2020-08-06 12:08:46.067832
24.52,Googl,2020-08-06 13:03:56.887057
24.52,Googl,2020-08-07 00:49:54.848417
24.5,Googl,2020-08-07 02:31:32.387266
24.52,Googl,2020-08-07 14:56:46.373559
24.52,Googl,2020-08-07 19:13:40.423380
24.5,Googl,2020-08-07 20:11:52.396077
24.5,Googl,2020-08-08 11:29:22.061832
24.5,Googl,2020-08-08 13:31:44.267699
24.52,Googl,2020-08-08 13:52:01.185934
24.52,Googl,2020-08-08 19:16:17.207928
24.5,Googl,2020-08-08 19:33:29.623196
24.52,Googl,2020-08-09 09:10:46.673471
24.5,Googl,2020-08-09 11:01:16.962436
24.5,Googl,2020-08-09 15:14:35.128002
24.52,Googl,2020-08-09 16:33:16.870366
24.52,Googl,2020-08-09 18:45:37.467805
24.52,Googl,2020-08-09 19:33:18.365278
24.5,Googl,2020-08-10 14:00:57.689260
24.52,Googl,2020-08-10 14:43:58.820260
24.5,Googl,2020-08-10 15:24:12.591957
24.52,Googl,2020-08-10 16:28:25.838697
24.45,Googl,2020-08-10 17:35:08.858258
24.5,Googl,2020-08-10 17:49:36.699672
24.52,Googl,2020-08-10 21:17:45.737555
24.52,Googl,2020-08-10 23:39:34.334973
24.5,Googl,2020-08-11 00:22:24.920676
24.52,Googl,2020-08-11 18:35:42.342926
24.52,Googl,2020-08-11 19:03:53.996483
24.52,Googl,2020-08-12 10:06:59.828312
24.52,Googl,2020-08-12 11:13:03.211408
24.52,Googl,2020-08-12 14:59:46.895149
24.5,Googl,2020-08-12 22:03:49.438194
24.52,Googl,2020-08-13 12:05:44.323634
24.5,Googl,2020-08-13 14:42:29.229482
24.52,Googl,2020-08-13 17:52:35.654290
24.5,Googl,2020-08-13 23:33:11.533027
24.52,Googl,2020-08-14 20:16:14.303713
24.52,Googl,2020-08-14 23:31:49.479189
24.45,Googl,2020-08-15 13:27:05.471935
24.5,Googl,2020-08-15 16:21:49.169027
24.52,Googl,2020-08-15 16:39:59.575221
24.52,Googl,2020-08-16 15:05:26.975577
24.45,Googl,2020-08-17 15:07:58.464536
24.52,Googl,2020-08-17 17:03:03.019781
24.52,Googl,2020-08-17 17:13:33.971760
24.52,Googl,2020-08-17 17:34:14.277600
24.52,Googl,2020-08-17 18:33:59.190315
24.52,Googl,2020-08-17 18:36:52.192974
24.5,Googl,2020-08-17 19:18:13.282347
24.5,Googl,2020-08-18 07:01:56.600442
24.52,Googl,2020-08-18 15:30:12.140575
24.52,Googl,2020-08-18 21:29:04.155847
24.52,Googl,2020-08-18 21:29:09.424822
24.5,Googl,2020-08-18 22:13:54.028493
24.52,Googl,2020-08-18 22:32:17.647458
24.52,Googl,2020-08-19 05:53:37.952034
24.5,Googl,2020-08-19 08:25:17.448900
24.52,Googl,2020-08-19 10:48:50.707916
24.52,Googl,2020-08-19 11:09:48.871636
24.42,Googl,2020-08-20 08:39:39.750207
24.42,Googl,2020-08-20 09:00:41.626256
24.5,Googl,2020-08-20 16:18:56.292600
24.5,Googl,2020-08-21 18:01:42.618337
24.5,Googl,2020-08-21 18:30:20.578199
24.5,Googl,2020-08-21 18:34:17.248680
24.45,Googl,2020-08-22 14:50:37.185020
24.52,Googl,2020-08-23 05:59:05.063512
24.52,Googl,2020-08-23 06:23:53.654302
24.52,Googl,2020-08-23 11:10:09.063846
24.5,Googl,2020-08-23 16:07:34.865935
24.52,Googl,2020-08-23 16:19:09.702701
24.52,Googl,2020-08-23 16:35:24.276548
24.52,Googl,2020-08-23 17:11:31.617021
24.52,Googl,2020-08-23 20:41:33.577451
24.52,Googl,2020-08-24 05:50:41.717820
24.52,Googl,2020-08-24 08:20:25.590082
24.52,Googl,2020-08-24 12:52:58.167943
24.52,Googl,2020-08-24 14:17:44.170676
24.52,Googl,2020-08-24 14:31:23.100434
24.5,Googl,2020-08-24 15:52:05.721747
24.52,Googl,2020-08-24 17:19:51.189934
24.5,Googl,2020-08-24 21:17:40.180614
24.5,Googl,2020-08-25 11:33:37.440326
24.52,Googl,2020-08-25 13:15:14.937235
24.45,Googl,2020-08-25 17:27:17.612910
24.52,Googl,2020-08-25 20:41:09.167456
24.5,Googl,2020-08-26 02:39:16.007357
24.52,Googl,2020-08-26 08:08:00.027959
24.52,Googl,2020-08-26 09:43:56.563211
24.52,Googl,2020-08-26 11:30:49.775394
24.52,Googl,2020-08-26 17:26:53.990929
24.52,Googl,2020-08-26 17:43:44.965149
24.52,Googl,2020-08-26 20:21:54.406369
24.5,Googl,2020-08-27 02:10:06.763744
24.52,Googl,2020-08-27 09:34:23.367662
24.42,Googl,2020-08-27 16:33:50.939029
24.52,Googl,2020-08-27 20:38:26.065607
24.5,Googl,2020-08-28 19:48:52.726103
24.45,Googl,2020-08-28 20:46:44.776681
24.52,Googl,2020-08-28 21:19:33.908359
24.5,Googl,2020-08-28 22:30:50.960533
24.5,Googl,2020-08-29 06:38:02.033705
24.52,Googl,2020-08-29 17:56:11.244654
24.52,Googl,2020-08-29 22:40:10.475276
24.52,Googl,2020-08-30 09:30:52.832413
24.52,Googl,2020-08-30 11:57:08.441292
24.5,Googl,2020-08-30 19:43:08.149989
24.45,Googl,2020-08-30 21:30:07.919167
24.52,Googl,2020-08-31 15:52:21.076383
24.52,Googl,2020-09-01 13:56:27.878786
24.5,Googl,2020-09-01 21:50:04.854740
24.52,Googl,2020-09-02 10:07:23.582337
24.52,Googl,2020-09-02 14:11:06.572974
24.52,Googl,2020-09-02 16:55:05.087944
24.52,Googl,2020-09-02 17:26:36.908939
24.5,Googl,2020-09-02 19:37:07.133404
24.5,Googl,2020-09-03 08:24:41.816088
24.5,Googl,2020-09-03 12:56:12.883439
24.5,Googl,2020-09-03 15:12:24.084062
24.52,Googl,2020-09-03 15:14:30.748004
24.45,Googl,2020-09-03 17:14:46.993085
24.5,Googl,2020-09-03 21:05:48.512996
24.52,Googl,2020-09-04 16:41:43.155517
24.52,Googl,2020-09-04 18:08:38.635470
24.5,Googl,2020-09-04 19:27:51.442742
24.52,Googl,2020-09-05 07:04:21.337947
24.52,Googl,2020-09-05 08:25:56.522599
24.52,Googl,2020-09-05 13:17:28.351689
24.52,Googl,2020-09-05 13:51:55.162780
24.52,Googl,2020-09-05 14:05:47.148518
24.52,Googl,2020-09-05 14:09:32.541504
24.52,Googl,2020-09-05 14:44:27.087265
24.52,Googl,2020-09-05 15:22:37.318969
24.52,Googl,2020-09-05 17:38:23.091662
24.5,Googl,2020-09-06 04:13:52.393936
24.52,Googl,2020-09-06 06:08:24.965611
24.52,Googl,2020-09-06 13:16:43.648624
24.52,Googl,2020-09-06 13:43:29.790636
24.5,Googl,2020-09-06 17:16:26.296338
24.42,Googl,2020-09-06 23:19:08.899547
24.52,Googl,2020-09-07 05:19:56.517651
24.52,Googl,2020-09-07 07:10:47.766918
24.52,Googl,2020-09-07 09:10:59.818047
24.52,Googl,2020-09-07 15:15:31.741093
24.52,Googl,2020-09-08 12:16:47.887099
24.52,Googl,2020-09-08 13:09:10.682909
24.52,Googl,2020-09-08 22:33:32.894200
24.52,Googl,2020-09-09 17:19:44.900870
24.52,Googl,2020-09-09 18:16:35.054775
